,Field 1,Field 2,Value,country
0,Poverty rate (no unit),Poverty rate (no unit),1.0,AUT
1,Poverty rate (no unit),GDP per hours worked (USD/hour),0.11,AUT
2,Poverty rate (no unit),Income Inequality (no unit),0.23,AUT
3,Poverty rate (no unit),Employment Rate (no unit),0.31,AUT
4,Poverty rate (no unit),Hours worked per year (hours/year),0.11,AUT
5,Poverty rate (no unit),Average Wage (USD),0.23,AUT
6,GDP per hours worked (USD/hour),Poverty rate (no unit),0.11,AUT
7,GDP per hours worked (USD/hour),GDP per hours worked (USD/hour),1.0,AUT
8,GDP per hours worked (USD/hour),Income Inequality (no unit),-0.61,AUT
9,GDP per hours worked (USD/hour),Employment Rate (no unit),0.85,AUT
10,GDP per hours worked (USD/hour),Hours worked per year (hours/year),-0.92,AUT
11,GDP per hours worked (USD/hour),Average Wage (USD),0.99,AUT
12,Income Inequality (no unit),Poverty rate (no unit),0.23,AUT
13,Income Inequality (no unit),GDP per hours worked (USD/hour),-0.61,AUT
14,Income Inequality (no unit),Income Inequality (no unit),1.0,AUT
15,Income Inequality (no unit),Employment Rate (no unit),-0.52,AUT
16,Income Inequality (no unit),Hours worked per year (hours/year),0.53,AUT
17,Income Inequality (no unit),Average Wage (USD),-0.3,AUT
18,Employment Rate (no unit),Poverty rate (no unit),0.31,AUT
19,Employment Rate (no unit),GDP per hours worked (USD/hour),0.85,AUT
20,Employment Rate (no unit),Income Inequality (no unit),-0.52,AUT
21,Employment Rate (no unit),Employment Rate (no unit),1.0,AUT
22,Employment Rate (no unit),Hours worked per year (hours/year),-0.84,AUT
23,Employment Rate (no unit),Average Wage (USD),0.86,AUT
24,Hours worked per year (hours/year),Poverty rate (no unit),0.11,AUT
25,Hours worked per year (hours/year),GDP per hours worked (USD/hour),-0.92,AUT
26,Hours worked per year (hours/year),Income Inequality (no unit),0.53,AUT
27,Hours worked per year (hours/year),Employment Rate (no unit),-0.84,AUT
28,Hours worked per year (hours/year),Hours worked per year (hours/year),1.0,AUT
29,Hours worked per year (hours/year),Average Wage (USD),-0.9,AUT
30,Average Wage (USD),Poverty rate (no unit),0.23,AUT
31,Average Wage (USD),GDP per hours worked (USD/hour),0.99,AUT
32,Average Wage (USD),Income Inequality (no unit),-0.3,AUT
33,Average Wage (USD),Employment Rate (no unit),0.86,AUT
34,Average Wage (USD),Hours worked per year (hours/year),-0.9,AUT
35,Average Wage (USD),Average Wage (USD),1.0,AUT
0,Poverty rate (no unit),Poverty rate (no unit),1.0,BEL
1,Poverty rate (no unit),GDP per hours worked (USD/hour),-1.0,BEL
2,Poverty rate (no unit),Income Inequality (no unit),-1.0,BEL
3,Poverty rate (no unit),Employment Rate (no unit),-1.0,BEL
4,Poverty rate (no unit),Hours worked per year (hours/year),1.0,BEL
5,Poverty rate (no unit),Average Wage (USD),-1.0,BEL
6,GDP per hours worked (USD/hour),Poverty rate (no unit),-1.0,BEL
7,GDP per hours worked (USD/hour),GDP per hours worked (USD/hour),1.0,BEL
8,GDP per hours worked (USD/hour),Income Inequality (no unit),1.0,BEL
9,GDP per hours worked (USD/hour),Employment Rate (no unit),0.89,BEL
10,GDP per hours worked (USD/hour),Hours worked per year (hours/year),-0.94,BEL
11,GDP per hours worked (USD/hour),Average Wage (USD),0.96,BEL
12,Income Inequality (no unit),Poverty rate (no unit),-1.0,BEL
13,Income Inequality (no unit),GDP per hours worked (USD/hour),1.0,BEL
14,Income Inequality (no unit),Income Inequality (no unit),1.0,BEL
15,Income Inequality (no unit),Employment Rate (no unit),1.0,BEL
16,Income Inequality (no unit),Hours worked per year (hours/year),-1.0,BEL
17,Income Inequality (no unit),Average Wage (USD),1.0,BEL
18,Employment Rate (no unit),Poverty rate (no unit),-1.0,BEL
19,Employment Rate (no unit),GDP per hours worked (USD/hour),0.89,BEL
20,Employment Rate (no unit),Income Inequality (no unit),1.0,BEL
21,Employment Rate (no unit),Employment Rate (no unit),1.0,BEL
22,Employment Rate (no unit),Hours worked per year (hours/year),-0.47,BEL
23,Employment Rate (no unit),Average Wage (USD),0.68,BEL
24,Hours worked per year (hours/year),Poverty rate (no unit),1.0,BEL
25,Hours worked per year (hours/year),GDP per hours worked (USD/hour),-0.94,BEL
26,Hours worked per year (hours/year),Income Inequality (no unit),-1.0,BEL
27,Hours worked per year (hours/year),Employment Rate (no unit),-0.47,BEL
28,Hours worked per year (hours/year),Hours worked per year (hours/year),1.0,BEL
29,Hours worked per year (hours/year),Average Wage (USD),-0.41,BEL
30,Average Wage (USD),Poverty rate (no unit),-1.0,BEL
31,Average Wage (USD),GDP per hours worked (USD/hour),0.96,BEL
32,Average Wage (USD),Income Inequality (no unit),1.0,BEL
33,Average Wage (USD),Employment Rate (no unit),0.68,BEL
34,Average Wage (USD),Hours worked per year (hours/year),-0.41,BEL
35,Average Wage (USD),Average Wage (USD),1.0,BEL
0,Poverty rate (no unit),Poverty rate (no unit),1.0,CZE
1,Poverty rate (no unit),GDP per hours worked (USD/hour),0.1,CZE
2,Poverty rate (no unit),Income Inequality (no unit),0.21,CZE
3,Poverty rate (no unit),Employment Rate (no unit),0.0,CZE
4,Poverty rate (no unit),Hours worked per year (hours/year),-0.07,CZE
5,Poverty rate (no unit),Average Wage (USD),0.06,CZE
6,GDP per hours worked (USD/hour),Poverty rate (no unit),0.1,CZE
7,GDP per hours worked (USD/hour),GDP per hours worked (USD/hour),1.0,CZE
8,GDP per hours worked (USD/hour),Income Inequality (no unit),-0.91,CZE
9,GDP per hours worked (USD/hour),Employment Rate (no unit),0.75,CZE
10,GDP per hours worked (USD/hour),Hours worked per year (hours/year),-0.84,CZE
11,GDP per hours worked (USD/hour),Average Wage (USD),0.99,CZE
12,Income Inequality (no unit),Poverty rate (no unit),0.21,CZE
13,Income Inequality (no unit),GDP per hours worked (USD/hour),-0.91,CZE
14,Income Inequality (no unit),Income Inequality (no unit),1.0,CZE
15,Income Inequality (no unit),Employment Rate (no unit),-0.86,CZE
16,Income Inequality (no unit),Hours worked per year (hours/year),0.41,CZE
17,Income Inequality (no unit),Average Wage (USD),-0.91,CZE
18,Employment Rate (no unit),Poverty rate (no unit),0.0,CZE
19,Employment Rate (no unit),GDP per hours worked (USD/hour),0.75,CZE
20,Employment Rate (no unit),Income Inequality (no unit),-0.86,CZE
21,Employment Rate (no unit),Employment Rate (no unit),1.0,CZE
22,Employment Rate (no unit),Hours worked per year (hours/year),-0.51,CZE
23,Employment Rate (no unit),Average Wage (USD),0.78,CZE
24,Hours worked per year (hours/year),Poverty rate (no unit),-0.07,CZE
25,Hours worked per year (hours/year),GDP per hours worked (USD/hour),-0.84,CZE
26,Hours worked per year (hours/year),Income Inequality (no unit),0.41,CZE
27,Hours worked per year (hours/year),Employment Rate (no unit),-0.51,CZE
28,Hours worked per year (hours/year),Hours worked per year (hours/year),1.0,CZE
29,Hours worked per year (hours/year),Average Wage (USD),-0.8,CZE
30,Average Wage (USD),Poverty rate (no unit),0.06,CZE
31,Average Wage (USD),GDP per hours worked (USD/hour),0.99,CZE
32,Average Wage (USD),Income Inequality (no unit),-0.91,CZE
33,Average Wage (USD),Employment Rate (no unit),0.78,CZE
34,Average Wage (USD),Hours worked per year (hours/year),-0.8,CZE
35,Average Wage (USD),Average Wage (USD),1.0,CZE
0,Poverty rate (no unit),Poverty rate (no unit),1.0,DNK
1,Poverty rate (no unit),GDP per hours worked (USD/hour),0.76,DNK
2,Poverty rate (no unit),Income Inequality (no unit),0.6,DNK
3,Poverty rate (no unit),Employment Rate (no unit),0.94,DNK
4,Poverty rate (no unit),Hours worked per year (hours/year),-0.69,DNK
5,Poverty rate (no unit),Average Wage (USD),0.69,DNK
6,GDP per hours worked (USD/hour),Poverty rate (no unit),0.76,DNK
7,GDP per hours worked (USD/hour),GDP per hours worked (USD/hour),1.0,DNK
8,GDP per hours worked (USD/hour),Income Inequality (no unit),0.89,DNK
9,GDP per hours worked (USD/hour),Employment Rate (no unit),-0.46,DNK
10,GDP per hours worked (USD/hour),Hours worked per year (hours/year),-0.88,DNK
11,GDP per hours worked (USD/hour),Average Wage (USD),0.96,DNK
12,Income Inequality (no unit),Poverty rate (no unit),0.6,DNK
13,Income Inequality (no unit),GDP per hours worked (USD/hour),0.89,DNK
14,Income Inequality (no unit),Income Inequality (no unit),1.0,DNK
15,Income Inequality (no unit),Employment Rate (no unit),0.78,DNK
16,Income Inequality (no unit),Hours worked per year (hours/year),-0.8,DNK
17,Income Inequality (no unit),Average Wage (USD),0.97,DNK
18,Employment Rate (no unit),Poverty rate (no unit),0.94,DNK
19,Employment Rate (no unit),GDP per hours worked (USD/hour),-0.46,DNK
20,Employment Rate (no unit),Income Inequality (no unit),0.78,DNK
21,Employment Rate (no unit),Employment Rate (no unit),1.0,DNK
22,Employment Rate (no unit),Hours worked per year (hours/year),0.42,DNK
23,Employment Rate (no unit),Average Wage (USD),-0.61,DNK
24,Hours worked per year (hours/year),Poverty rate (no unit),-0.69,DNK
25,Hours worked per year (hours/year),GDP per hours worked (USD/hour),-0.88,DNK
26,Hours worked per year (hours/year),Income Inequality (no unit),-0.8,DNK
27,Hours worked per year (hours/year),Employment Rate (no unit),0.42,DNK
28,Hours worked per year (hours/year),Hours worked per year (hours/year),1.0,DNK
29,Hours worked per year (hours/year),Average Wage (USD),-0.57,DNK
30,Average Wage (USD),Poverty rate (no unit),0.69,DNK
31,Average Wage (USD),GDP per hours worked (USD/hour),0.96,DNK
32,Average Wage (USD),Income Inequality (no unit),0.97,DNK
33,Average Wage (USD),Employment Rate (no unit),-0.61,DNK
34,Average Wage (USD),Hours worked per year (hours/year),-0.57,DNK
35,Average Wage (USD),Average Wage (USD),1.0,DNK
0,Poverty rate (no unit),Poverty rate (no unit),1.0,FIN
1,Poverty rate (no unit),GDP per hours worked (USD/hour),0.72,FIN
2,Poverty rate (no unit),Income Inequality (no unit),0.76,FIN
3,Poverty rate (no unit),Employment Rate (no unit),0.64,FIN
4,Poverty rate (no unit),Hours worked per year (hours/year),-0.7,FIN
5,Poverty rate (no unit),Average Wage (USD),0.84,FIN
6,GDP per hours worked (USD/hour),Poverty rate (no unit),0.72,FIN
7,GDP per hours worked (USD/hour),GDP per hours worked (USD/hour),1.0,FIN
8,GDP per hours worked (USD/hour),Income Inequality (no unit),0.96,FIN
9,GDP per hours worked (USD/hour),Employment Rate (no unit),0.75,FIN
10,GDP per hours worked (USD/hour),Hours worked per year (hours/year),-0.94,FIN
11,GDP per hours worked (USD/hour),Average Wage (USD),0.96,FIN
12,Income Inequality (no unit),Poverty rate (no unit),0.76,FIN
13,Income Inequality (no unit),GDP per hours worked (USD/hour),0.96,FIN
14,Income Inequality (no unit),Income Inequality (no unit),1.0,FIN
15,Income Inequality (no unit),Employment Rate (no unit),0.82,FIN
16,Income Inequality (no unit),Hours worked per year (hours/year),-0.79,FIN
17,Income Inequality (no unit),Average Wage (USD),0.88,FIN
18,Employment Rate (no unit),Poverty rate (no unit),0.64,FIN
19,Employment Rate (no unit),GDP per hours worked (USD/hour),0.75,FIN
20,Employment Rate (no unit),Income Inequality (no unit),0.82,FIN
21,Employment Rate (no unit),Employment Rate (no unit),1.0,FIN
22,Employment Rate (no unit),Hours worked per year (hours/year),-0.61,FIN
23,Employment Rate (no unit),Average Wage (USD),0.64,FIN
24,Hours worked per year (hours/year),Poverty rate (no unit),-0.7,FIN
25,Hours worked per year (hours/year),GDP per hours worked (USD/hour),-0.94,FIN
26,Hours worked per year (hours/year),Income Inequality (no unit),-0.79,FIN
27,Hours worked per year (hours/year),Employment Rate (no unit),-0.61,FIN
28,Hours worked per year (hours/year),Hours worked per year (hours/year),1.0,FIN
29,Hours worked per year (hours/year),Average Wage (USD),-0.94,FIN
30,Average Wage (USD),Poverty rate (no unit),0.84,FIN
31,Average Wage (USD),GDP per hours worked (USD/hour),0.96,FIN
32,Average Wage (USD),Income Inequality (no unit),0.88,FIN
33,Average Wage (USD),Employment Rate (no unit),0.64,FIN
34,Average Wage (USD),Hours worked per year (hours/year),-0.94,FIN
35,Average Wage (USD),Average Wage (USD),1.0,FIN
0,Poverty rate (no unit),Poverty rate (no unit),1.0,FRA
1,Poverty rate (no unit),GDP per hours worked (USD/hour),0.24,FRA
2,Poverty rate (no unit),Income Inequality (no unit),0.69,FRA
3,Poverty rate (no unit),Employment Rate (no unit),0.49,FRA
4,Poverty rate (no unit),Hours worked per year (hours/year),0.17,FRA
5,Poverty rate (no unit),Average Wage (USD),0.29,FRA
6,GDP per hours worked (USD/hour),Poverty rate (no unit),0.24,FRA
7,GDP per hours worked (USD/hour),GDP per hours worked (USD/hour),1.0,FRA
8,GDP per hours worked (USD/hour),Income Inequality (no unit),-0.28,FRA
9,GDP per hours worked (USD/hour),Employment Rate (no unit),0.8,FRA
10,GDP per hours worked (USD/hour),Hours worked per year (hours/year),-0.97,FRA
11,GDP per hours worked (USD/hour),Average Wage (USD),0.97,FRA
12,Income Inequality (no unit),Poverty rate (no unit),0.69,FRA
13,Income Inequality (no unit),GDP per hours worked (USD/hour),-0.28,FRA
14,Income Inequality (no unit),Income Inequality (no unit),1.0,FRA
15,Income Inequality (no unit),Employment Rate (no unit),-0.06,FRA
16,Income Inequality (no unit),Hours worked per year (hours/year),0.55,FRA
17,Income Inequality (no unit),Average Wage (USD),-0.29,FRA
18,Employment Rate (no unit),Poverty rate (no unit),0.49,FRA
19,Employment Rate (no unit),GDP per hours worked (USD/hour),0.8,FRA
20,Employment Rate (no unit),Income Inequality (no unit),-0.06,FRA
21,Employment Rate (no unit),Employment Rate (no unit),1.0,FRA
22,Employment Rate (no unit),Hours worked per year (hours/year),-0.54,FRA
23,Employment Rate (no unit),Average Wage (USD),0.65,FRA
24,Hours worked per year (hours/year),Poverty rate (no unit),0.17,FRA
25,Hours worked per year (hours/year),GDP per hours worked (USD/hour),-0.97,FRA
26,Hours worked per year (hours/year),Income Inequality (no unit),0.55,FRA
27,Hours worked per year (hours/year),Employment Rate (no unit),-0.54,FRA
28,Hours worked per year (hours/year),Hours worked per year (hours/year),1.0,FRA
29,Hours worked per year (hours/year),Average Wage (USD),-0.82,FRA
30,Average Wage (USD),Poverty rate (no unit),0.29,FRA
31,Average Wage (USD),GDP per hours worked (USD/hour),0.97,FRA
32,Average Wage (USD),Income Inequality (no unit),-0.29,FRA
33,Average Wage (USD),Employment Rate (no unit),0.65,FRA
34,Average Wage (USD),Hours worked per year (hours/year),-0.82,FRA
35,Average Wage (USD),Average Wage (USD),1.0,FRA
0,Poverty rate (no unit),Poverty rate (no unit),1.0,DEU
1,Poverty rate (no unit),GDP per hours worked (USD/hour),0.79,DEU
2,Poverty rate (no unit),Income Inequality (no unit),0.39,DEU
3,Poverty rate (no unit),Employment Rate (no unit),0.71,DEU
4,Poverty rate (no unit),Hours worked per year (hours/year),-0.6,DEU
5,Poverty rate (no unit),Average Wage (USD),0.82,DEU
6,GDP per hours worked (USD/hour),Poverty rate (no unit),0.79,DEU
7,GDP per hours worked (USD/hour),GDP per hours worked (USD/hour),1.0,DEU
8,GDP per hours worked (USD/hour),Income Inequality (no unit),0.32,DEU
9,GDP per hours worked (USD/hour),Employment Rate (no unit),0.94,DEU
10,GDP per hours worked (USD/hour),Hours worked per year (hours/year),-0.97,DEU
11,GDP per hours worked (USD/hour),Average Wage (USD),0.94,DEU
12,Income Inequality (no unit),Poverty rate (no unit),0.39,DEU
13,Income Inequality (no unit),GDP per hours worked (USD/hour),0.32,DEU
14,Income Inequality (no unit),Income Inequality (no unit),1.0,DEU
15,Income Inequality (no unit),Employment Rate (no unit),0.43,DEU
16,Income Inequality (no unit),Hours worked per year (hours/year),-0.52,DEU
17,Income Inequality (no unit),Average Wage (USD),0.41,DEU
18,Employment Rate (no unit),Poverty rate (no unit),0.71,DEU
19,Employment Rate (no unit),GDP per hours worked (USD/hour),0.94,DEU
20,Employment Rate (no unit),Income Inequality (no unit),0.43,DEU
21,Employment Rate (no unit),Employment Rate (no unit),1.0,DEU
22,Employment Rate (no unit),Hours worked per year (hours/year),-0.83,DEU
23,Employment Rate (no unit),Average Wage (USD),0.91,DEU
24,Hours worked per year (hours/year),Poverty rate (no unit),-0.6,DEU
25,Hours worked per year (hours/year),GDP per hours worked (USD/hour),-0.97,DEU
26,Hours worked per year (hours/year),Income Inequality (no unit),-0.52,DEU
27,Hours worked per year (hours/year),Employment Rate (no unit),-0.83,DEU
28,Hours worked per year (hours/year),Hours worked per year (hours/year),1.0,DEU
29,Hours worked per year (hours/year),Average Wage (USD),-0.92,DEU
30,Average Wage (USD),Poverty rate (no unit),0.82,DEU
31,Average Wage (USD),GDP per hours worked (USD/hour),0.94,DEU
32,Average Wage (USD),Income Inequality (no unit),0.41,DEU
33,Average Wage (USD),Employment Rate (no unit),0.91,DEU
34,Average Wage (USD),Hours worked per year (hours/year),-0.92,DEU
35,Average Wage (USD),Average Wage (USD),1.0,DEU
0,Poverty rate (no unit),Poverty rate (no unit),1.0,GRC
1,Poverty rate (no unit),GDP per hours worked (USD/hour),-0.27,GRC
2,Poverty rate (no unit),Income Inequality (no unit),0.66,GRC
3,Poverty rate (no unit),Employment Rate (no unit),-0.63,GRC
4,Poverty rate (no unit),Hours worked per year (hours/year),-0.1,GRC
5,Poverty rate (no unit),Average Wage (USD),-0.29,GRC
6,GDP per hours worked (USD/hour),Poverty rate (no unit),-0.27,GRC
7,GDP per hours worked (USD/hour),GDP per hours worked (USD/hour),1.0,GRC
8,GDP per hours worked (USD/hour),Income Inequality (no unit),0.29,GRC
9,GDP per hours worked (USD/hour),Employment Rate (no unit),0.8,GRC
10,GDP per hours worked (USD/hour),Hours worked per year (hours/year),-0.22,GRC
