,Field 1,Field 2,Value,country
11,GDP per hours worked (USD/hour),Average Wage (USD),0.96,GRC
12,Income Inequality (no unit),Poverty rate (no unit),0.66,GRC
13,Income Inequality (no unit),GDP per hours worked (USD/hour),0.29,GRC
14,Income Inequality (no unit),Income Inequality (no unit),1.0,GRC
15,Income Inequality (no unit),Employment Rate (no unit),-0.13,GRC
16,Income Inequality (no unit),Hours worked per year (hours/year),0.39,GRC
17,Income Inequality (no unit),Average Wage (USD),0.28,GRC
18,Employment Rate (no unit),Poverty rate (no unit),-0.63,GRC
19,Employment Rate (no unit),GDP per hours worked (USD/hour),0.8,GRC
20,Employment Rate (no unit),Income Inequality (no unit),-0.13,GRC
21,Employment Rate (no unit),Employment Rate (no unit),1.0,GRC
22,Employment Rate (no unit),Hours worked per year (hours/year),0.29,GRC
23,Employment Rate (no unit),Average Wage (USD),0.78,GRC
24,Hours worked per year (hours/year),Poverty rate (no unit),-0.1,GRC
25,Hours worked per year (hours/year),GDP per hours worked (USD/hour),-0.22,GRC
26,Hours worked per year (hours/year),Income Inequality (no unit),0.39,GRC
27,Hours worked per year (hours/year),Employment Rate (no unit),0.29,GRC
28,Hours worked per year (hours/year),Hours worked per year (hours/year),1.0,GRC
29,Hours worked per year (hours/year),Average Wage (USD),0.06,GRC
30,Average Wage (USD),Poverty rate (no unit),-0.29,GRC
31,Average Wage (USD),GDP per hours worked (USD/hour),0.96,GRC
32,Average Wage (USD),Income Inequality (no unit),0.28,GRC
33,Average Wage (USD),Employment Rate (no unit),0.78,GRC
34,Average Wage (USD),Hours worked per year (hours/year),0.06,GRC
35,Average Wage (USD),Average Wage (USD),1.0,GRC
0,Poverty rate (no unit),Poverty rate (no unit),1.0,HUN
1,Poverty rate (no unit),GDP per hours worked (USD/hour),0.63,HUN
2,Poverty rate (no unit),Income Inequality (no unit),0.93,HUN
3,Poverty rate (no unit),Employment Rate (no unit),0.67,HUN
4,Poverty rate (no unit),Hours worked per year (hours/year),-0.77,HUN
5,Poverty rate (no unit),Average Wage (USD),0.07,HUN
6,GDP per hours worked (USD/hour),Poverty rate (no unit),0.63,HUN
7,GDP per hours worked (USD/hour),GDP per hours worked (USD/hour),1.0,HUN
8,GDP per hours worked (USD/hour),Income Inequality (no unit),0.51,HUN
9,GDP per hours worked (USD/hour),Employment Rate (no unit),0.7,HUN
10,GDP per hours worked (USD/hour),Hours worked per year (hours/year),-0.97,HUN
11,GDP per hours worked (USD/hour),Average Wage (USD),0.96,HUN
12,Income Inequality (no unit),Poverty rate (no unit),0.93,HUN
13,Income Inequality (no unit),GDP per hours worked (USD/hour),0.51,HUN
14,Income Inequality (no unit),Income Inequality (no unit),1.0,HUN
15,Income Inequality (no unit),Employment Rate (no unit),0.72,HUN
16,Income Inequality (no unit),Hours worked per year (hours/year),-0.66,HUN
17,Income Inequality (no unit),Average Wage (USD),0.0,HUN
18,Employment Rate (no unit),Poverty rate (no unit),0.67,HUN
19,Employment Rate (no unit),GDP per hours worked (USD/hour),0.7,HUN
20,Employment Rate (no unit),Income Inequality (no unit),0.72,HUN
21,Employment Rate (no unit),Employment Rate (no unit),1.0,HUN
22,Employment Rate (no unit),Hours worked per year (hours/year),-0.69,HUN
23,Employment Rate (no unit),Average Wage (USD),0.59,HUN
24,Hours worked per year (hours/year),Poverty rate (no unit),-0.77,HUN
25,Hours worked per year (hours/year),GDP per hours worked (USD/hour),-0.97,HUN
26,Hours worked per year (hours/year),Income Inequality (no unit),-0.66,HUN
27,Hours worked per year (hours/year),Employment Rate (no unit),-0.69,HUN
28,Hours worked per year (hours/year),Hours worked per year (hours/year),1.0,HUN
29,Hours worked per year (hours/year),Average Wage (USD),-0.92,HUN
30,Average Wage (USD),Poverty rate (no unit),0.07,HUN
31,Average Wage (USD),GDP per hours worked (USD/hour),0.96,HUN
32,Average Wage (USD),Income Inequality (no unit),0.0,HUN
33,Average Wage (USD),Employment Rate (no unit),0.59,HUN
34,Average Wage (USD),Hours worked per year (hours/year),-0.92,HUN
35,Average Wage (USD),Average Wage (USD),1.0,HUN
0,Poverty rate (no unit),Poverty rate (no unit),1.0,IRL
1,Poverty rate (no unit),GDP per hours worked (USD/hour),-0.58,IRL
2,Poverty rate (no unit),Income Inequality (no unit),0.79,IRL
3,Poverty rate (no unit),Employment Rate (no unit),0.09,IRL
4,Poverty rate (no unit),Hours worked per year (hours/year),0.59,IRL
5,Poverty rate (no unit),Average Wage (USD),-0.83,IRL
6,GDP per hours worked (USD/hour),Poverty rate (no unit),-0.58,IRL
7,GDP per hours worked (USD/hour),GDP per hours worked (USD/hour),1.0,IRL
8,GDP per hours worked (USD/hour),Income Inequality (no unit),-0.6,IRL
9,GDP per hours worked (USD/hour),Employment Rate (no unit),0.1,IRL
10,GDP per hours worked (USD/hour),Hours worked per year (hours/year),-0.92,IRL
11,GDP per hours worked (USD/hour),Average Wage (USD),0.87,IRL
12,Income Inequality (no unit),Poverty rate (no unit),0.79,IRL
13,Income Inequality (no unit),GDP per hours worked (USD/hour),-0.6,IRL
14,Income Inequality (no unit),Income Inequality (no unit),1.0,IRL
15,Income Inequality (no unit),Employment Rate (no unit),-0.07,IRL
16,Income Inequality (no unit),Hours worked per year (hours/year),0.48,IRL
17,Income Inequality (no unit),Average Wage (USD),-0.6,IRL
18,Employment Rate (no unit),Poverty rate (no unit),0.09,IRL
19,Employment Rate (no unit),GDP per hours worked (USD/hour),0.1,IRL
20,Employment Rate (no unit),Income Inequality (no unit),-0.07,IRL
21,Employment Rate (no unit),Employment Rate (no unit),1.0,IRL
22,Employment Rate (no unit),Hours worked per year (hours/year),0.46,IRL
23,Employment Rate (no unit),Average Wage (USD),-0.22,IRL
24,Hours worked per year (hours/year),Poverty rate (no unit),0.59,IRL
25,Hours worked per year (hours/year),GDP per hours worked (USD/hour),-0.92,IRL
26,Hours worked per year (hours/year),Income Inequality (no unit),0.48,IRL
27,Hours worked per year (hours/year),Employment Rate (no unit),0.46,IRL
28,Hours worked per year (hours/year),Hours worked per year (hours/year),1.0,IRL
29,Hours worked per year (hours/year),Average Wage (USD),-0.96,IRL
30,Average Wage (USD),Poverty rate (no unit),-0.83,IRL
31,Average Wage (USD),GDP per hours worked (USD/hour),0.87,IRL
32,Average Wage (USD),Income Inequality (no unit),-0.6,IRL
33,Average Wage (USD),Employment Rate (no unit),-0.22,IRL
34,Average Wage (USD),Hours worked per year (hours/year),-0.96,IRL
35,Average Wage (USD),Average Wage (USD),1.0,IRL
0,Poverty rate (no unit),Poverty rate (no unit),1.0,ITA
1,Poverty rate (no unit),GDP per hours worked (USD/hour),0.68,ITA
2,Poverty rate (no unit),Income Inequality (no unit),0.75,ITA
3,Poverty rate (no unit),Employment Rate (no unit),-0.41,ITA
4,Poverty rate (no unit),Hours worked per year (hours/year),-0.87,ITA
5,Poverty rate (no unit),Average Wage (USD),-0.42,ITA
6,GDP per hours worked (USD/hour),Poverty rate (no unit),0.68,ITA
7,GDP per hours worked (USD/hour),GDP per hours worked (USD/hour),1.0,ITA
8,GDP per hours worked (USD/hour),Income Inequality (no unit),0.64,ITA
9,GDP per hours worked (USD/hour),Employment Rate (no unit),0.58,ITA
10,GDP per hours worked (USD/hour),Hours worked per year (hours/year),-0.77,ITA
11,GDP per hours worked (USD/hour),Average Wage (USD),0.39,ITA
12,Income Inequality (no unit),Poverty rate (no unit),0.75,ITA
13,Income Inequality (no unit),GDP per hours worked (USD/hour),0.64,ITA
14,Income Inequality (no unit),Income Inequality (no unit),1.0,ITA
15,Income Inequality (no unit),Employment Rate (no unit),-0.29,ITA
16,Income Inequality (no unit),Hours worked per year (hours/year),-0.57,ITA
17,Income Inequality (no unit),Average Wage (USD),-0.52,ITA
18,Employment Rate (no unit),Poverty rate (no unit),-0.41,ITA
19,Employment Rate (no unit),GDP per hours worked (USD/hour),0.58,ITA
20,Employment Rate (no unit),Income Inequality (no unit),-0.29,ITA
21,Employment Rate (no unit),Employment Rate (no unit),1.0,ITA
22,Employment Rate (no unit),Hours worked per year (hours/year),-0.42,ITA
23,Employment Rate (no unit),Average Wage (USD),0.5,ITA
24,Hours worked per year (hours/year),Poverty rate (no unit),-0.87,ITA
25,Hours worked per year (hours/year),GDP per hours worked (USD/hour),-0.77,ITA
26,Hours worked per year (hours/year),Income Inequality (no unit),-0.57,ITA
27,Hours worked per year (hours/year),Employment Rate (no unit),-0.42,ITA
28,Hours worked per year (hours/year),Hours worked per year (hours/year),1.0,ITA
29,Hours worked per year (hours/year),Average Wage (USD),-0.12,ITA
30,Average Wage (USD),Poverty rate (no unit),-0.42,ITA
31,Average Wage (USD),GDP per hours worked (USD/hour),0.39,ITA
32,Average Wage (USD),Income Inequality (no unit),-0.52,ITA
33,Average Wage (USD),Employment Rate (no unit),0.5,ITA
34,Average Wage (USD),Hours worked per year (hours/year),-0.12,ITA
35,Average Wage (USD),Average Wage (USD),1.0,ITA
0,Poverty rate (no unit),Poverty rate (no unit),1.0,LUX
1,Poverty rate (no unit),GDP per hours worked (USD/hour),0.26,LUX
2,Poverty rate (no unit),Income Inequality (no unit),0.93,LUX
3,Poverty rate (no unit),Employment Rate (no unit),-0.39,LUX
4,Poverty rate (no unit),Hours worked per year (hours/year),-0.33,LUX
5,Poverty rate (no unit),Average Wage (USD),0.63,LUX
6,GDP per hours worked (USD/hour),Poverty rate (no unit),0.26,LUX
7,GDP per hours worked (USD/hour),GDP per hours worked (USD/hour),1.0,LUX
8,GDP per hours worked (USD/hour),Income Inequality (no unit),-0.1,LUX
9,GDP per hours worked (USD/hour),Employment Rate (no unit),0.01,LUX
10,GDP per hours worked (USD/hour),Hours worked per year (hours/year),-0.61,LUX
11,GDP per hours worked (USD/hour),Average Wage (USD),0.89,LUX
12,Income Inequality (no unit),Poverty rate (no unit),0.93,LUX
13,Income Inequality (no unit),GDP per hours worked (USD/hour),-0.1,LUX
14,Income Inequality (no unit),Income Inequality (no unit),1.0,LUX
15,Income Inequality (no unit),Employment Rate (no unit),-0.04,LUX
16,Income Inequality (no unit),Hours worked per year (hours/year),-0.6,LUX
17,Income Inequality (no unit),Average Wage (USD),0.85,LUX
18,Employment Rate (no unit),Poverty rate (no unit),-0.39,LUX
19,Employment Rate (no unit),GDP per hours worked (USD/hour),0.01,LUX
20,Employment Rate (no unit),Income Inequality (no unit),-0.04,LUX
21,Employment Rate (no unit),Employment Rate (no unit),1.0,LUX
22,Employment Rate (no unit),Hours worked per year (hours/year),-0.85,LUX
23,Employment Rate (no unit),Average Wage (USD),0.91,LUX
24,Hours worked per year (hours/year),Poverty rate (no unit),-0.33,LUX
25,Hours worked per year (hours/year),GDP per hours worked (USD/hour),-0.61,LUX
26,Hours worked per year (hours/year),Income Inequality (no unit),-0.6,LUX
27,Hours worked per year (hours/year),Employment Rate (no unit),-0.85,LUX
28,Hours worked per year (hours/year),Hours worked per year (hours/year),1.0,LUX
29,Hours worked per year (hours/year),Average Wage (USD),-0.86,LUX
30,Average Wage (USD),Poverty rate (no unit),0.63,LUX
31,Average Wage (USD),GDP per hours worked (USD/hour),0.89,LUX
32,Average Wage (USD),Income Inequality (no unit),0.85,LUX
33,Average Wage (USD),Employment Rate (no unit),0.91,LUX
34,Average Wage (USD),Hours worked per year (hours/year),-0.86,LUX
35,Average Wage (USD),Average Wage (USD),1.0,LUX
0,Poverty rate (no unit),Poverty rate (no unit),1.0,NLD
1,Poverty rate (no unit),GDP per hours worked (USD/hour),0.76,NLD
2,Poverty rate (no unit),Income Inequality (no unit),-0.02,NLD
3,Poverty rate (no unit),Employment Rate (no unit),0.55,NLD
4,Poverty rate (no unit),Hours worked per year (hours/year),0.76,NLD
5,Poverty rate (no unit),Average Wage (USD),0.26,NLD
6,GDP per hours worked (USD/hour),Poverty rate (no unit),0.76,NLD
7,GDP per hours worked (USD/hour),GDP per hours worked (USD/hour),1.0,NLD
8,GDP per hours worked (USD/hour),Income Inequality (no unit),0.4,NLD
9,GDP per hours worked (USD/hour),Employment Rate (no unit),0.63,NLD
10,GDP per hours worked (USD/hour),Hours worked per year (hours/year),-0.9,NLD
11,GDP per hours worked (USD/hour),Average Wage (USD),0.91,NLD
12,Income Inequality (no unit),Poverty rate (no unit),-0.02,NLD
13,Income Inequality (no unit),GDP per hours worked (USD/hour),0.4,NLD
14,Income Inequality (no unit),Income Inequality (no unit),1.0,NLD
15,Income Inequality (no unit),Employment Rate (no unit),-0.1,NLD
16,Income Inequality (no unit),Hours worked per year (hours/year),0.25,NLD
17,Income Inequality (no unit),Average Wage (USD),0.03,NLD
18,Employment Rate (no unit),Poverty rate (no unit),0.55,NLD
19,Employment Rate (no unit),GDP per hours worked (USD/hour),0.63,NLD
20,Employment Rate (no unit),Income Inequality (no unit),-0.1,NLD
21,Employment Rate (no unit),Employment Rate (no unit),1.0,NLD
22,Employment Rate (no unit),Hours worked per year (hours/year),-0.33,NLD
23,Employment Rate (no unit),Average Wage (USD),0.71,NLD
24,Hours worked per year (hours/year),Poverty rate (no unit),0.76,NLD
25,Hours worked per year (hours/year),GDP per hours worked (USD/hour),-0.9,NLD
26,Hours worked per year (hours/year),Income Inequality (no unit),0.25,NLD
27,Hours worked per year (hours/year),Employment Rate (no unit),-0.33,NLD
28,Hours worked per year (hours/year),Hours worked per year (hours/year),1.0,NLD
29,Hours worked per year (hours/year),Average Wage (USD),-0.79,NLD
30,Average Wage (USD),Poverty rate (no unit),0.26,NLD
31,Average Wage (USD),GDP per hours worked (USD/hour),0.91,NLD
32,Average Wage (USD),Income Inequality (no unit),0.03,NLD
33,Average Wage (USD),Employment Rate (no unit),0.71,NLD
34,Average Wage (USD),Hours worked per year (hours/year),-0.79,NLD
35,Average Wage (USD),Average Wage (USD),1.0,NLD
0,Poverty rate (no unit),Poverty rate (no unit),1.0,POL
1,Poverty rate (no unit),GDP per hours worked (USD/hour),-0.57,POL
2,Poverty rate (no unit),Income Inequality (no unit),0.64,POL
3,Poverty rate (no unit),Employment Rate (no unit),-0.66,POL
4,Poverty rate (no unit),Hours worked per year (hours/year),0.59,POL
5,Poverty rate (no unit),Average Wage (USD),-0.59,POL
6,GDP per hours worked (USD/hour),Poverty rate (no unit),-0.57,POL
7,GDP per hours worked (USD/hour),GDP per hours worked (USD/hour),1.0,POL
8,GDP per hours worked (USD/hour),Income Inequality (no unit),-0.94,POL
9,GDP per hours worked (USD/hour),Employment Rate (no unit),0.93,POL
10,GDP per hours worked (USD/hour),Hours worked per year (hours/year),-0.91,POL
11,GDP per hours worked (USD/hour),Average Wage (USD),0.96,POL
12,Income Inequality (no unit),Poverty rate (no unit),0.64,POL
13,Income Inequality (no unit),GDP per hours worked (USD/hour),-0.94,POL
14,Income Inequality (no unit),Income Inequality (no unit),1.0,POL
15,Income Inequality (no unit),Employment Rate (no unit),-0.94,POL
16,Income Inequality (no unit),Hours worked per year (hours/year),0.68,POL
17,Income Inequality (no unit),Average Wage (USD),-0.93,POL
18,Employment Rate (no unit),Poverty rate (no unit),-0.66,POL
19,Employment Rate (no unit),GDP per hours worked (USD/hour),0.93,POL
20,Employment Rate (no unit),Income Inequality (no unit),-0.94,POL
21,Employment Rate (no unit),Employment Rate (no unit),1.0,POL
22,Employment Rate (no unit),Hours worked per year (hours/year),-0.83,POL
23,Employment Rate (no unit),Average Wage (USD),0.94,POL
24,Hours worked per year (hours/year),Poverty rate (no unit),0.59,POL
25,Hours worked per year (hours/year),GDP per hours worked (USD/hour),-0.91,POL
26,Hours worked per year (hours/year),Income Inequality (no unit),0.68,POL
27,Hours worked per year (hours/year),Employment Rate (no unit),-0.83,POL
28,Hours worked per year (hours/year),Hours worked per year (hours/year),1.0,POL
29,Hours worked per year (hours/year),Average Wage (USD),-0.92,POL
30,Average Wage (USD),Poverty rate (no unit),-0.59,POL
31,Average Wage (USD),GDP per hours worked (USD/hour),0.96,POL
32,Average Wage (USD),Income Inequality (no unit),-0.93,POL
33,Average Wage (USD),Employment Rate (no unit),0.94,POL
34,Average Wage (USD),Hours worked per year (hours/year),-0.92,POL
35,Average Wage (USD),Average Wage (USD),1.0,POL
0,Poverty rate (no unit),Poverty rate (no unit),1.0,PRT
1,Poverty rate (no unit),GDP per hours worked (USD/hour),-0.27,PRT
2,Poverty rate (no unit),Income Inequality (no unit),0.56,PRT
3,Poverty rate (no unit),Employment Rate (no unit),-0.47,PRT
4,Poverty rate (no unit),Hours worked per year (hours/year),-0.24,PRT
5,Poverty rate (no unit),Average Wage (USD),-0.24,PRT
6,GDP per hours worked (USD/hour),Poverty rate (no unit),-0.27,PRT
7,GDP per hours worked (USD/hour),GDP per hours worked (USD/hour),1.0,PRT
8,GDP per hours worked (USD/hour),Income Inequality (no unit),-0.91,PRT
9,GDP per hours worked (USD/hour),Employment Rate (no unit),-0.43,PRT
10,GDP per hours worked (USD/hour),Hours worked per year (hours/year),-0.87,PRT
11,GDP per hours worked (USD/hour),Average Wage (USD),0.25,PRT
12,Income Inequality (no unit),Poverty rate (no unit),0.56,PRT
13,Income Inequality (no unit),GDP per hours worked (USD/hour),-0.91,PRT
14,Income Inequality (no unit),Income Inequality (no unit),1.0,PRT
15,Income Inequality (no unit),Employment Rate (no unit),0.13,PRT
16,Income Inequality (no unit),Hours worked per year (hours/year),0.4,PRT
17,Income Inequality (no unit),Average Wage (USD),0.33,PRT
18,Employment Rate (no unit),Poverty rate (no unit),-0.47,PRT
19,Employment Rate (no unit),GDP per hours worked (USD/hour),-0.43,PRT
20,Employment Rate (no unit),Income Inequality (no unit),0.13,PRT
21,Employment Rate (no unit),Employment Rate (no unit),1.0,PRT
22,Employment Rate (no unit),Hours worked per year (hours/year),0.19,PRT
