country,Year,Hours worked per year (hours/year)
AUT,1995,1653.0
AUT,1996,1683.0
AUT,1997,1691.0
AUT,1998,1671.0
AUT,1999,1675.0
AUT,2000,1675.0
AUT,2001,1663.0
AUT,2002,1661.0
AUT,2003,1652.0
AUT,2004,1655.0
AUT,2005,1632.0
AUT,2006,1617.0
AUT,2007,1606.0
AUT,2008,1599.0
AUT,2009,1558.0
AUT,2010,1552.0
AUT,2011,1557.0
AUT,2012,1535.0
AUT,2013,1520.0
AUT,2014,1510.0
AUT,2015,1495.0
AUT,2016,1507.0
AUT,2017,1498.0
AUT,2018,1502.0
AUT,2019,1509.0
AUT,2020,1400.0
BEL,1970,1883.2
BEL,1971,1873.4
BEL,1972,1847.5
BEL,1973,1820.1
BEL,1974,1791.9
BEL,1975,1782.7
BEL,1976,1785.5
BEL,1977,1759.8
BEL,1978,1743.0
BEL,1979,1726.6
BEL,1980,1706.5
BEL,1981,1683.4
BEL,1982,1669.0
BEL,1983,1674.9
BEL,1984,1699.0
BEL,1985,1705.0
BEL,1986,1685.0
BEL,1987,1669.9
BEL,1988,1657.9
BEL,1989,1648.9
BEL,1990,1662.9
BEL,1991,1625.8
BEL,1992,1602.7
BEL,1993,1558.6
BEL,1994,1558.6
BEL,1995,1578.0
BEL,1996,1575.0
BEL,1997,1582.0
BEL,1998,1574.0
BEL,1999,1575.0
BEL,2000,1589.0
BEL,2001,1581.0
BEL,2002,1594.0
BEL,2003,1598.0
BEL,2004,1588.0
BEL,2005,1578.0
BEL,2006,1592.0
BEL,2007,1594.0
BEL,2008,1582.0
BEL,2009,1563.0
BEL,2010,1574.0
BEL,2011,1590.0
BEL,2012,1587.0
BEL,2013,1586.0
BEL,2014,1582.0
BEL,2015,1575.0
BEL,2016,1574.0
BEL,2017,1578.0
BEL,2018,1580.0
BEL,2019,1576.0
BEL,2020,1481.0
CZE,1993,1857.0
CZE,1994,1839.0
CZE,1995,1832.0
CZE,1996,1829.0
CZE,1997,1838.0
CZE,1998,1861.0
CZE,1999,1891.0
CZE,2000,1900.0
CZE,2001,1823.0
CZE,2002,1812.0
CZE,2003,1799.0
CZE,2004,1814.0
CZE,2005,1803.0
CZE,2006,1789.0
CZE,2007,1775.0
CZE,2008,1790.0
CZE,2009,1779.0
CZE,2010,1799.0
CZE,2011,1805.0
CZE,2012,1776.0
CZE,2013,1764.0
CZE,2014,1774.0
CZE,2015,1751.0
CZE,2016,1774.0
CZE,2017,1776.0
CZE,2018,1785.0
CZE,2019,1784.0
CZE,2020,1705.0
DNK,1970,1845.0
DNK,1971,1810.0
DNK,1972,1752.0
DNK,1973,1710.0
DNK,1974,1691.0
DNK,1975,1617.0
DNK,1976,1624.0
DNK,1977,1598.0
DNK,1978,1575.0
DNK,1979,1564.0
DNK,1980,1577.0
DNK,1981,1546.0
DNK,1982,1553.0
DNK,1983,1546.0
DNK,1984,1541.0
DNK,1985,1527.0
DNK,1986,1531.0
DNK,1987,1493.0
DNK,1988,1471.0
DNK,1989,1455.0
DNK,1990,1441.0
DNK,1991,1437.0
DNK,1992,1452.0
DNK,1993,1449.0
DNK,1994,1407.0
DNK,1995,1419.0
DNK,1996,1412.0
DNK,1997,1428.0
DNK,1998,1441.0
DNK,1999,1456.0
DNK,2000,1466.0
DNK,2001,1469.0
DNK,2002,1463.0
DNK,2003,1458.0
DNK,2004,1458.0
DNK,2005,1451.0
DNK,2006,1456.0
DNK,2007,1433.0
DNK,2008,1430.0
DNK,2009,1417.0
DNK,2010,1422.0
DNK,2011,1437.0
DNK,2012,1423.0
DNK,2013,1426.0
DNK,2014,1414.0
DNK,2015,1407.0
DNK,2016,1412.0
DNK,2017,1404.0
DNK,2018,1381.0
DNK,2019,1381.0
DNK,2020,1346.0
FIN,1960,1967.0
FIN,1961,1966.0
FIN,1962,1959.0
FIN,1963,1956.0
FIN,1964,1980.0
FIN,1965,1980.0
FIN,1966,1957.0
FIN,1967,1940.0
FIN,1968,1925.0
FIN,1969,1907.0
FIN,1970,1918.0
FIN,1971,1884.0
FIN,1972,1869.0
FIN,1973,1853.0
FIN,1974,1848.0
FIN,1975,1779.0
FIN,1976,1776.0
FIN,1977,1769.0
FIN,1978,1774.0
FIN,1979,1751.0
FIN,1980,1732.0
FIN,1981,1726.0
FIN,1982,1719.0
FIN,1983,1709.0
FIN,1984,1705.0
FIN,1985,1699.0
FIN,1986,1683.0
FIN,1987,1690.0
FIN,1988,1694.0
FIN,1989,1694.0
FIN,1990,1671.0
FIN,1991,1652.0
FIN,1992,1652.0
FIN,1993,1651.0
FIN,1994,1671.0
FIN,1995,1677.0
FIN,1996,1675.0
FIN,1997,1671.0
FIN,1998,1661.0
FIN,1999,1661.0
FIN,2000,1650.0
FIN,2001,1636.0
FIN,2002,1628.0
FIN,2003,1623.0
FIN,2004,1624.0
FIN,2005,1613.0
FIN,2006,1608.0
FIN,2007,1605.0
FIN,2008,1601.0
FIN,2009,1580.0
FIN,2010,1585.0
FIN,2011,1578.0
FIN,2012,1568.0
FIN,2013,1560.0
FIN,2014,1558.0
FIN,2015,1555.0
FIN,2016,1555.0
FIN,2017,1549.0
FIN,2018,1546.0
FIN,2019,1539.0
FIN,2020,1531.0
FRA,1950,2351.0
FRA,1951,2360.0
FRA,1952,2339.0
FRA,1953,2313.0
FRA,1954,2316.0
FRA,1955,2292.0
FRA,1956,2236.0
FRA,1957,2200.0
FRA,1958,2179.0
FRA,1959,2179.0
FRA,1960,2188.0
FRA,1961,2165.0
FRA,1962,2178.0
FRA,1963,2159.0
FRA,1964,2166.0
FRA,1965,2153.0
FRA,1966,2145.0
FRA,1967,2110.0
FRA,1968,2087.0
FRA,1969,2012.0
FRA,1970,1993.0
FRA,1971,1990.0
FRA,1972,1937.0
FRA,1973,1920.0
FRA,1974,1888.0
FRA,1975,1863.0
FRA,1976,1889.0
FRA,1977,1850.0
FRA,1978,1819.0
FRA,1979,1816.0
FRA,1980,1806.0
FRA,1981,1786.0
FRA,1982,1714.0
FRA,1983,1696.0
FRA,1984,1690.0
FRA,1985,1654.0
FRA,1986,1648.0
FRA,1987,1659.0
FRA,1988,1667.0
FRA,1989,1651.0
FRA,1990,1645.0
FRA,1991,1638.0
FRA,1992,1635.0
FRA,1993,1627.0
FRA,1994,1623.0
FRA,1995,1601.0
FRA,1996,1597.0
FRA,1997,1596.0
FRA,1998,1585.0
FRA,1999,1578.0
FRA,2000,1558.0
FRA,2001,1538.0
FRA,2002,1504.0
FRA,2003,1507.0
FRA,2004,1531.0
FRA,2005,1532.0
FRA,2006,1515.0
FRA,2007,1537.0
FRA,2008,1543.0
FRA,2009,1531.0
FRA,2010,1540.0
FRA,2011,1546.0
FRA,2012,1541.0
FRA,2013,1526.0
FRA,2014,1518.0
FRA,2015,1519.0
FRA,2016,1522.0
FRA,2017,1508.0
FRA,2018,1514.0
FRA,2019,1511.0
FRA,2020,1402.0
DEU,1991,1554.1
DEU,1992,1565.1
DEU,1993,1540.2
DEU,1994,1536.6
DEU,1995,1530.6
DEU,1996,1516.8
DEU,1997,1507.7
DEU,1998,1504.5
DEU,1999,1491.5
DEU,2000,1465.9
DEU,2001,1458.2
DEU,2002,1448.9
DEU,2003,1443.4
DEU,2004,1442.6
DEU,2005,1432.4
DEU,2006,1453.2
DEU,2007,1454.1
DEU,2008,1447.3
DEU,2009,1405.0
DEU,2010,1425.7
DEU,2011,1426.9
DEU,2012,1408.0
DEU,2013,1396.5
DEU,2014,1400.4
DEU,2015,1401.0
DEU,2016,1395.6
DEU,2017,1389.1
DEU,2018,1386.9
DEU,2019,1382.8
DEU,2020,1331.7
GRC,1983,2072.0
GRC,1984,2003.0
GRC,1985,2020.0
GRC,1986,2009.0
GRC,1987,1968.0
GRC,1988,1957.0
GRC,1989,1997.0
GRC,1990,1976.0
GRC,1991,2005.0
GRC,1992,2031.0
GRC,1993,2051.0
GRC,1994,2018.0
GRC,1995,2001.0
GRC,1996,2000.0
GRC,1997,1998.0
GRC,1998,1999.0
GRC,1999,1995.0
GRC,2000,1998.0
GRC,2001,1992.0
GRC,2002,1984.0
GRC,2003,1983.0
GRC,2004,1974.0
GRC,2005,2025.0
GRC,2006,2015.0
GRC,2007,2001.0
GRC,2008,1997.0
GRC,2009,1973.0
GRC,2010,1931.0
GRC,2011,1950.0
GRC,2012,1990.0
GRC,2013,1997.0
GRC,2014,1949.0
GRC,2015,1935.0
GRC,2016,1943.0
GRC,2017,1947.0
GRC,2018,1965.0
GRC,2019,1920.0
GRC,2020,1728.0
HUN,1980,2348.0
HUN,1981,2347.0
HUN,1982,2248.0
HUN,1983,2226.0
HUN,1984,2149.0
HUN,1985,2120.0
HUN,1986,2111.0
HUN,1987,2158.0
HUN,1988,2151.0
HUN,1989,2125.0
HUN,1990,2082.0
HUN,1991,2048.0
HUN,1992,2002.0
HUN,1993,2002.0
HUN,1994,2142.0
HUN,1995,1948.0
HUN,1996,1946.0
HUN,1997,1954.3
HUN,1998,1945.1
HUN,1999,1952.4
HUN,2000,1932.4
HUN,2001,1897.8
HUN,2002,1883.6
HUN,2003,1856.3
HUN,2004,1858.6
HUN,2005,1834.1
HUN,2006,1813.9
HUN,2007,1787.8
HUN,2008,1791.2
HUN,2009,1758.2
HUN,2010,1766.4
HUN,2011,1753.7
HUN,2012,1738.3
HUN,2013,1733.6
HUN,2014,1748.6
HUN,2015,1745.9
HUN,2016,1760.2
HUN,2017,1747.4
HUN,2018,1729.9
HUN,2019,1722.2
HUN,2020,1660.3
IRL,1970,2335.0
IRL,1971,2318.0
IRL,1972,2297.0
IRL,1973,2285.0
IRL,1974,2248.0
IRL,1975,2239.0
IRL,1976,2233.0
IRL,1977,2203.0
IRL,1978,2184.0
IRL,1979,2162.0
IRL,1980,2123.0
IRL,1981,2091.0
IRL,1982,2084.0
IRL,1983,2074.0
IRL,1984,2056.0
IRL,1985,2063.0
IRL,1986,2097.0
IRL,1987,2077.0
IRL,1988,2085.0
IRL,1989,2092.0
IRL,1990,2081.0
IRL,1991,2046.0
IRL,1992,1998.0
IRL,1993,1971.0
IRL,1994,1971.0
IRL,1995,1963.0
IRL,1996,1954.0
IRL,1997,1954.0
IRL,1998,1953.0
IRL,1999,1942.0
IRL,2000,1933.0
IRL,2001,1924.0
IRL,2002,1904.0
IRL,2003,1887.0
IRL,2004,1875.0
IRL,2005,1883.0
IRL,2006,1879.0
IRL,2007,1865.0
IRL,2008,1844.0
IRL,2009,1812.0
IRL,2010,1721.0
IRL,2011,1737.0
IRL,2012,1738.0
IRL,2013,1743.0
IRL,2014,1757.0
IRL,2015,1771.0
IRL,2016,1763.0
IRL,2017,1775.0
IRL,2018,1782.0
IRL,2019,1771.0
IRL,2020,1746.0
ITA,1995,1856.2
ITA,1996,1866.2
ITA,1997,1859.9
ITA,1998,1873.1
ITA,1999,1869.9
ITA,2000,1850.2
ITA,2001,1837.6
ITA,2002,1826.2
ITA,2003,1815.1
ITA,2004,1814.6
ITA,2005,1811.1
ITA,2006,1811.9
ITA,2007,1817.7
ITA,2008,1806.5
ITA,2009,1775.2
ITA,2010,1776.8
ITA,2011,1772.6
ITA,2012,1733.6
ITA,2013,1719.1
ITA,2014,1716.3
ITA,2015,1717.5
ITA,2016,1721.7
ITA,2017,1719.2
ITA,2018,1719.4
ITA,2019,1714.7
ITA,2020,1558.7
LUX,1995,1593.0
LUX,1996,1600.0
LUX,1997,1598.0
LUX,1998,1593.0
LUX,1999,1592.0
LUX,2000,1602.0
LUX,2001,1586.0
LUX,2002,1581.0
LUX,2003,1579.0
LUX,2004,1578.0
LUX,2005,1550.0
LUX,2006,1552.0
LUX,2007,1566.0
LUX,2008,1567.0
LUX,2009,1517.0
LUX,2010,1517.0
LUX,2011,1515.0
LUX,2012,1508.0
LUX,2013,1503.0
LUX,2014,1506.0
LUX,2015,1514.0
LUX,2016,1512.0
LUX,2017,1506.0
LUX,2018,1506.0
LUX,2019,1506.0
LUX,2020,1427.0
NLD,1970,1809.0
NLD,1971,1777.0
NLD,1972,1775.0
NLD,1973,1749.0
NLD,1974,1696.0
NLD,1975,1644.0
NLD,1976,1628.0
NLD,1977,1608.0
NLD,1978,1580.0
NLD,1979,1559.0
NLD,1980,1556.0
NLD,1981,1556.0
NLD,1982,1542.0
NLD,1983,1527.0
NLD,1984,1519.0
NLD,1985,1502.0
NLD,1986,1488.0
NLD,1987,1467.0
NLD,1988,1464.0
NLD,1989,1459.0
NLD,1990,1454.0
NLD,1991,1444.0
NLD,1992,1451.0
NLD,1993,1440.0
NLD,1994,1447.0
NLD,1995,1482.0
NLD,1996,1496.0
NLD,1997,1482.0
NLD,1998,1479.0
NLD,1999,1477.0
NLD,2000,1464.0
NLD,2001,1454.0
NLD,2002,1436.0
NLD,2003,1428.0
NLD,2004,1448.0
NLD,2005,1434.0
NLD,2006,1430.0
NLD,2007,1429.0
NLD,2008,1429.0
NLD,2009,1420.0
NLD,2010,1420.0
NLD,2011,1420.0
NLD,2012,1411.0
NLD,2013,1415.0
NLD,2014,1426.0
NLD,2015,1426.0
NLD,2016,1437.0
NLD,2017,1437.0
NLD,2018,1436.0
NLD,2019,1440.0
NLD,2020,1399.0
POL,1993,1901.0
POL,1994,1938.0
POL,1995,1901.0
POL,1996,1915.0
POL,1997,1910.0
POL,1998,1887.0
POL,1999,1827.0
POL,2000,1869.0
POL,2001,1855.0
POL,2002,1850.0
POL,2003,1859.0
POL,2004,1859.0
POL,2005,1855.0
POL,2006,1850.0
POL,2007,1850.0
POL,2008,1846.0
POL,2009,1834.0
POL,2010,1831.0
POL,2011,1822.0
POL,2012,1822.0
POL,2013,1817.0
POL,2014,1822.0
POL,2015,1862.0
POL,2016,1831.0
POL,2017,1808.0
POL,2018,1785.0
POL,2019,1781.0
POL,2020,1766.0
PRT,1970,1963.0
PRT,1971,1951.0
PRT,1972,1939.0
PRT,1973,1927.0
PRT,1974,1915.0
PRT,1975,1904.0
PRT,1976,1892.0
PRT,1977,1881.0
PRT,1978,1870.0
PRT,1979,1859.0
PRT,1980,1849.0
PRT,1981,1838.0
PRT,1982,1827.0
PRT,1983,1817.0
PRT,1984,1806.0
PRT,1985,1796.0
PRT,1986,1785.0
PRT,1987,1799.0
PRT,1988,1798.0
PRT,1989,1818.0
PRT,1990,1806.0
PRT,1991,1739.0
PRT,1992,1682.0
PRT,1993,1684.0
PRT,1994,1692.0
PRT,1995,1749.0
PRT,1996,1750.0
PRT,1997,1746.0
PRT,1998,1760.0
PRT,1999,1762.0
PRT,2000,1770.0
PRT,2001,1755.0
PRT,2002,1749.0
PRT,2003,1742.0
PRT,2004,1748.0
PRT,2005,1750.0
PRT,2006,1739.0
PRT,2007,1755.0
PRT,2008,1743.0
PRT,2009,1743.0
PRT,2010,1746.0
PRT,2011,1724.0
PRT,2012,1708.0
PRT,2013,1718.0
PRT,2014,1725.0
PRT,2015,1732.0
PRT,2016,1737.0
PRT,2017,1727.0
PRT,2018,1738.0
PRT,2019,1745.0
PRT,2020,1613.0
SVK,1995,1853.0
SVK,1996,1820.0
SVK,1997,1830.0
SVK,1998,1822.0
SVK,1999,1816.0
SVK,2000,1816.0
SVK,2001,1801.0
SVK,2002,1754.0
SVK,2003,1698.0
SVK,2004,1742.0
SVK,2005,1769.0
SVK,2006,1774.0
SVK,2007,1791.0
SVK,2008,1793.0
SVK,2009,1780.0
SVK,2010,1805.0
SVK,2011,1793.0
SVK,2012,1789.0
SVK,2013,1772.0
SVK,2014,1760.0
SVK,2015,1754.0
SVK,2016,1740.0
SVK,2017,1714.0
SVK,2018,1704.0
SVK,2019,1692.0
SVK,2020,1572.0
ESP,1977,2036.3
ESP,1978,2004.9
ESP,1979,1954.3
ESP,1980,1936.0
ESP,1981,1901.6
ESP,1982,1880.3
ESP,1983,1847.9
ESP,1984,1803.4
ESP,1985,1793.3
ESP,1986,1785.2
ESP,1987,1777.1
ESP,1988,1773.0
ESP,1989,1760.9
ESP,1990,1762.9
ESP,1991,1772.0
ESP,1992,1763.9
ESP,1993,1755.8
ESP,1994,1754.8
ESP,1995,1754.8
ESP,1996,1749.7
ESP,1997,1749.7
ESP,1998,1753.8
ESP,1999,1753.8
ESP,2000,1752.8
ESP,2001,1762.1
ESP,2002,1763.6
ESP,2003,1754.6
ESP,2004,1739.9
ESP,2005,1723.7
ESP,2006,1713.7
ESP,2007,1701.3
ESP,2008,1710.1
ESP,2009,1715.8
ESP,2010,1705.8
ESP,2011,1710.7
ESP,2012,1696.7
ESP,2013,1689.8
ESP,2014,1690.6
ESP,2015,1694.2
ESP,2016,1701.5
ESP,2017,1692.4
ESP,2018,1698.9
ESP,2019,1687.7
ESP,2020,1577.2
SWE,1950,1824.0
SWE,1951,1816.0
SWE,1952,1816.0
SWE,1953,1797.0
SWE,1954,1807.0
SWE,1955,1797.0
SWE,1956,1775.0
SWE,1957,1775.0
SWE,1958,1746.0
SWE,1959,1722.0
SWE,1960,1718.0
SWE,1961,1720.0
SWE,1962,1709.0
SWE,1963,1703.0
SWE,1964,1675.0
SWE,1965,1665.0
SWE,1966,1653.0
SWE,1967,1625.0
SWE,1968,1586.0
SWE,1969,1565.0
SWE,1970,1565.0
SWE,1971,1536.0
SWE,1972,1500.0
SWE,1973,1485.0
SWE,1974,1468.0
SWE,1975,1446.0
SWE,1976,1455.0
SWE,1977,1430.0
SWE,1978,1394.0
SWE,1979,1384.0
SWE,1980,1382.0
SWE,1981,1374.0
SWE,1982,1387.0
SWE,1983,1396.0
SWE,1984,1399.0
SWE,1985,1402.0
SWE,1986,1400.0
SWE,1987,1409.0
SWE,1988,1427.0
SWE,1989,1426.0
SWE,1990,1423.0
SWE,1991,1410.0
SWE,1992,1427.0
SWE,1993,1443.0
SWE,1994,1477.0
SWE,1995,1483.0
SWE,1996,1493.0
SWE,1997,1498.0
SWE,1998,1497.0
SWE,1999,1506.0
SWE,2000,1486.0
SWE,2001,1465.0
SWE,2002,1445.0
SWE,2003,1432.0
SWE,2004,1454.0
SWE,2005,1453.0
SWE,2006,1451.0
SWE,2007,1463.0
SWE,2008,1472.0
SWE,2009,1459.0
SWE,2010,1484.0
SWE,2011,1484.0
SWE,2012,1472.0
SWE,2013,1464.0
SWE,2014,1465.0
SWE,2015,1466.0
SWE,2016,1478.0
SWE,2017,1466.0
SWE,2018,1466.0
SWE,2019,1452.0
SWE,2020,1424.0
EST,2000,1884.0
EST,2001,1877.0
EST,2002,1879.0
EST,2003,1884.0
EST,2004,1892.0
EST,2005,1913.0
EST,2006,1906.0
EST,2007,1903.0
EST,2008,1874.0
EST,2009,1745.0
EST,2010,1785.0
EST,2011,1827.0
EST,2012,1796.0
EST,2013,1777.0
EST,2014,1771.0
EST,2015,1763.0
EST,2016,1767.0
EST,2017,1768.0
EST,2018,1724.0
EST,2019,1711.0
EST,2020,1654.0
SVN,1995,1755.0
SVN,1996,1727.0
SVN,1997,1715.0
SVN,1998,1728.0
SVN,1999,1730.0
SVN,2000,1710.1
SVN,2001,1695.9
SVN,2002,1720.5
SVN,2003,1723.8
SVN,2004,1736.5
SVN,2005,1696.6
SVN,2006,1667.4
SVN,2007,1654.9
SVN,2008,1673.5
SVN,2009,1679.0
SVN,2010,1680.3
SVN,2011,1663.4
SVN,2012,1644.3
SVN,2013,1662.2
SVN,2014,1681.8
SVN,2015,1687.3
SVN,2016,1652.4
SVN,2017,1621.5
SVN,2018,1598.7
SVN,2019,1601.4
SVN,2020,1514.6
LVA,2000,1728.0
LVA,2001,1738.0
LVA,2002,1695.0
LVA,2003,1686.0
LVA,2004,1643.0
LVA,2005,1666.0
LVA,2006,1668.0
LVA,2007,1643.0
LVA,2008,1751.0
LVA,2009,1707.0
LVA,2010,1692.0
LVA,2011,1707.0
LVA,2012,1692.0
LVA,2013,1686.0
LVA,2014,1695.0
LVA,2015,1663.0
LVA,2016,1664.0
LVA,2017,1650.0
LVA,2018,1661.0
LVA,2019,1631.0
LVA,2020,1577.0
LTU,1995,1527.0
LTU,1996,1525.0
LTU,1997,1530.0
LTU,1998,1571.0
LTU,1999,1524.0
LTU,2000,1630.0
LTU,2001,1617.0
LTU,2002,1591.0
LTU,2003,1577.0
LTU,2004,1659.0
LTU,2005,1659.0
LTU,2006,1655.0
LTU,2007,1681.0
LTU,2008,1707.0
LTU,2009,1645.0
LTU,2010,1697.0
LTU,2011,1674.0
LTU,2012,1672.0
LTU,2013,1657.0
LTU,2014,1650.0
LTU,2015,1673.0
LTU,2016,1694.0
LTU,2017,1657.0
LTU,2018,1664.0
LTU,2019,1665.0
LTU,2020,1595.0
